[0.020s] Invoking command in '/home/sam/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/sam/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.050s] Invoked command in '/home/sam/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/sam/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.121s] Invoking command in '/home/sam/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/sam/turtlebot3_ws/build/turtlebot3_description
[0.128s] -- Install configuration: ""
[0.132s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.132s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.133s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.133s] -- Symlinking: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.146s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.146s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.146s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.146s] -- Up-to-date symlink: /home/sam/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.152s] Invoked command in '/home/sam/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/turtlebot3_ws/install/turtlebot3_teleop:/home/sam/turtlebot3_ws/install/turtlebot3_example:/home/sam/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/sam/turtlebot3_ws/build/turtlebot3_description
